Package           Version
----------------- --------
altgraph          0.17.2
anyio             3.7.0
certifi           2023.5.7
click             8.1.3
exceptiongroup    1.1.1
fastapi           0.97.0
future            0.18.2
h11               0.14.0
httpcore          0.17.2
httpx             0.24.1
idna              3.4
iniconfig         2.0.0
loguru            0.7.0
macholib          1.15.2
mutagen           1.46.0
numpy             1.24.2
packaging         23.1
pip               23.0.1
pluggy            1.2.0
pydantic          1.10.9
PyMuPDF           1.22.3
PyPDF2            3.0.1
PyPDF4            1.27.0
pytest            7.4.0
pytest-asyncio    0.21.0
python-multipart  0.0.6
setuptools        58.0.4
simple-term-menu  1.6.1
six               1.15.0
sniffio           1.3.0
starlette         0.27.0
tomli             2.0.1
typing_extensions 4.6.3
uvicorn           0.22.0
wheel             0.37.0
